A-Calc www.a-calc.de Community translations
* Make sure to change the EN translations between the two quotations marks
* include all special characters e.g. {0} | {1} | {2}, spaces or \n


case "da":
                    Name_CookedLamb = "Cooked Lamb Chop";
                    Name_SpoiledMeat = "Spoiled Meat";
                    Name_Water = "Waterskin";
                    Name_noKibble = "none";
                    Name_Hide = "Hide";
                    Name_Wood = "Wood";
                    Name_Metal = "Metal Ingots";
                    Name_for = "for: ";
                    Name_Pearls = "Silica Pearls";
                    Name_Cement = "Cementing Paste";
                    Name_Stone = "Stone";
                    Name_MetalErz = "Metal";
                    Name_Flint = "Flint";
                    Name_Pelt = "Pelt";
                    Name_Thatch = "Thatch";
                    Name_RareFlower = "Rare Flower";
                    Name_Clay = "Clay";
                    Name_Kibble = " Kibble";
                    Name_RareMushroom = "Rare Mushroom";
                    Name_AnglerGel = "Angler Gel";
                    Name_Feces = "Large Animal Feces";
                    Name_Broth = "Broth of Enlightenment";
                    Name_Obsidian = "Obsidian";
                    Name_Chitin = "Chitin";
                    Name_PlantY = "Plant Species Y Seed";
                    Name_PlantX = "Plant Species X Seed";
                    Name_PlantZ = "Plant Species Z Seed";
                    Name_DeathWorm = "Death Worm Spike";
                    Name_BeerJar = "Beer Jar";
                    baby_time = "baby";
                    juvenile_time = "juvenile";
                    adolescent = "adolescent";
                    total_maturation = "Total Maturation: ";
                    total_breeding = "Total Breeding Time: ";
                    total_incubation = "Incubation Time: ";
                    total_pregnancy = "Gestation Time: ";
                    temprange = "Incubation temperature: ";
                    hatchmultitext = "hatch Multi x";
                    maturemultitext = "mature Multi x";
                    textViewCarryable = "Carryable by";
                    buttonWiki = "Open official Ark Wiki Page";
                    buttonCarryable = "Open Overviews";
                    buttonRate = "Rate A-Calc";
                    buttonKibble = "Recipes";
                    Bewerten = "Please rate";
                    XPtext = "XP for Killing: ";
                    AutoGathering = "Gathers autonomously(wandering): ";
                    textViewGathering = "resources gathering Top3";
                    FavorsFood = "Favors Food: ";
                    TotalFood = "Total food: ";
                    FoodRate = "Food rate: ";
                    Effectiveness = "Effectiveness: ";
                    LvLAfter = "LvL after taming: ";
                    MaxLvL = "Max LvL: ";
                    BonusLvL = "Bonus LvL";
                    XPLvL = "XP LvL";
                    Torpor = "Torpor Total: {0} / Rate: {1} \nTime to drain torpor: {2} \nTime to refill narcos (Buffer): {3} \nTime to refill berries (Buffer): {4} \nTime to refill Bio Toxin (Buffer): {5} \nTime to refill Ascerbic (Buffer): {6}";
                    berrys = "berries";
                    narcos = "narcos";
                    biotoxin = "Bio Toxin";
                    titanoInfo1 = "Important: Immune to any sort of narcotic effects\nDuration: only 24 h real time (no permanent taming)\nonly 3 can exist at once";
                    titanoInfo2 = "KO Strategy: He has a weak spot on the head\nTitano makes a specific animation and sound when hit in the head \nand torpor is applied";
                    titanoInfo3 = "Weapons: Catapult Turret, Rocket Launcher, Rocket Turret or \nPrimitive Cannon\nPlayer number: 3-5";
                    titanoInfo4 = "after KO: Equip his saddle platform ---> tamed for 24 h";
                    titanoInfo5 = "Tamed Info: No XP gain, you can´t feed him (foodstat=tamed duration)\nequal stats for each lvl\nPrivat Server: Command Line ?AllowRaidDinoFeeding=true \nallow permanent taming";
                    wyvernInfo1 = "Important: Adult Wyverns can not be tamed.\nIn order to get a tamed Wyvern, the player\nmust steal and hatch a Wyvern Egg.";
                    wyvernInfo2 = "There are three Wyvern egg variants\nWyvern Egg Fire, Wyvern Egg Lightning and \nWyvern Egg Poison.";
                    wyvernInfo3 = "feed the Wyvern baby all 2 hrs with Wyvern milk\nnarcotize and get the milk from female Wyvern or kill alphas\ngathering resources on the ground with default key [c]";
                    wyvernKibble = "Egg stealing";
                    dungInfo = "(wandering and put in his inv) \nFeces --> Fertilizer/Oil";
                    oviInfo = "faster egg production (wandering)";
                    lystroInfo = "more XP for dinos (pet it)";
                    BerryInfo = "Berries";
                    AffinityCustomCalc = "Affinity Needed: {0} \nAffinity Supplied: {1}";
                    Alarm = "Alarm @";
                    AlarmMin = "min";
                    AlarmSet = "Set";
                    Start = "Start";
                    Stop = "Stop";
                    DinoStatsButton = "Dino Stats";
                    PatchNotes = "Patch Notes";
                    ArkMap = "Ark Maps";
                    Engrams = "Engrams";
                    Commands = "Admin Commands";
                    Stat_ = "Stat";
                    Base_ = "Base";
                    PerLvL_ = "Per LvL \n(Wild)";
                    PerLvLT_ = "Per LvL \n(Tamed)";
                    DinoStat_ = "Dino Stat";
                    Points_ = "Points";
                    Reminder = "Don´t remind me";
                    if (hideSaddle == true)
                    {
                        textViewSaddle = "Saddle - show";
                    }
                    else
                    {
                        textViewSaddle = "Saddle - hide";
                    }

                    if (hideKibble == true)
                    {
                        textViewKibbleRezepte = "Kibble Recipes - show";
                    }
                    else
                    {
                        textViewKibbleRezepte = "Kibble Recipes - hide";
                    }

                    if (hideStarve == true)
                    {
                        textViewStarveTimer = "Starve Timer - show";
                    }
                    else
                    {
                        textViewStarveTimer = "Starve Timer - hide";
                    }

                    if (hideNarco == true)
                    {
                        textViewNarcoticTimer = "Narcotics Timer - show";
                    }
                    else
                    {
                        textViewNarcoticTimer = "Narcotics Timer - hide";
                    }

                    if (hide == true)
                    {
                        textViewsum = "Details - show";
                    }
                    else
                    {
                        textViewsum = "Details - hide";
                    }

                    if (hideBreeding == true)
                    {
                        textViewtimesofbreeding = "Times for Breeding - show";
                    }
                    else
                    {
                        textViewtimesofbreeding = "Times for Breeding - hide";
                    }
                    //NEU
                    Name_otherberries = "other Berries";
                    Name_Veggie = "Veggie";
                    Name_sulfur = "Sulfur";
                    Name_cake = "Sweet Veggie Cake";
                    Name_bugrep = "Bug Repellent";
                    Name_firearrow = "Fire Arrow";
                    Name_Flamethrower = "Flamethrower";
                    Name_raw = "Meat";
                    Name_rawfish = "Fish Meat";
                    Name_BlackPearl = "Black Pearls";
                    Name_Honey = "Honey";
                    Name_Mushroom = "Mushroom";
                    Name_LargePoop = "Large Animal Feces";
                    Name_MediumPoop = "Medium Animal Feces";
                    Name_SmallPoop = "Small Animal Feces";
                    Name_Petit = "Pet it";
                    MoreTools = "More Tools";
                    Singleplayer = "Singleplayer Options";
                    switch (Art)
                    { 
                        case "Pflanzenfresser":
                            textViewArt = "type: Herbivore";
                            if (DinoName == "Selected Dino is Rock Elemental")
                            {
                                textViewArt = "type: Minerals Eater";
                                MessageDialog = "Important: Immune to any sort of narcotic effects\nKO Strategy: He has a weak spot on the head\nRocky makes a specific animation and sound when hit in the head and torpor is applied\nWeapons: Catapult Turret, Rocket Launcher, Rocket Turret or Primitive\nCannon\nPlayer number: 3-5";
                            }
                            break;
                        case "Fleischfresser":
                            textViewArt = "type: Carnivore";
                            if (DinoName == "Selected Dino is Direbear")
                            {
                                textViewArt = "type: Omnivore";
                            }
                            if (DinoName == "Selected Dino is Rock Drake")
                            {
                                wyvernInfo1 = "Important: Adult Rock Drake can not be tamed.\nIn order to get a tamed Rock Drake, the player\nmust steal and hatch a Rock Drake Egg.";
                                wyvernInfo3 = "feed the Rock Drake with Nameless Venom\nKill Nameless for Nameless Venom drop";
                            }
                            break;
                        case "Aasfresser":
                            textViewArt = "type: Carrion Eater";
                            break;
                        case "Eggfresser":
                            textViewArt = "type: Egg eater";
                            break;
                        case "Mushfresser":
                            textViewArt = "type: Herbivore";
                            if (DinoName == "Selected Dino is Bulbdog")
                            {
                                textViewArt = "type: Omnivore";
                            }
                            break;
                        case "Kackefresser":
                            textViewArt = "type: Carrion Eater";
                            break;
                        case "Anglergelfresser":
                            textViewArt = "type: Carnivore";
                            break;
                        case "Kochfresser":
                            textViewArt = "type: Carrion Eater";
                            if (DinoName == "Selected Dino is Karkinos")
                            {
                                MessageDialog = "Important: Immune to any sort of narcotic effects\nKO Strategy: He has a weak spot on the head\nKarkinos makes a specific animation and sound when hit in the head and torpor is applied\nWeapons: Catapult\nPlayer number: 3-5";
                            }
                            break;
                        case "Flowerfresser":
                            textViewArt = "type: Herbivore";
                            break;
                    }
                    break;
